,type,TP,FP,FN,IOU,area,size
0007-page1.png,gray,0.0,2.0,2.0,0.0,3134.0,3740000.0
0008-page0.png,gray,0.0,2.0,2.0,0.0,3140.5,3740000.0
0009-page0.png,gray,0.0,3.0,2.0,0.0,4343.5,3740000.0
0011-page0.png,gray,0.0,2.0,15.0,0.0,3080.0,3740000.0
0016-page1.png,gray,12.0,3.0,9.0,10.201740047313141,106651.5,3740000.0
0018-page0.png,gray,0.0,2.0,2.0,0.0,3142.0,3740000.0
01._2019-10-01_Email_RE_olo_4605707_Bickersgracht_201-1.png,black,10.0,6.0,0.0,8.642055558602006,1337538.5,8415000.0
0516. RE Mails aan de wethouder (Dijksma)_ocr-1.png,black,13.0,1.0,0.0,10.17349617845238,161631.5,8703348.0
0516. RE Mails aan de wethouder (Dijksma)_ocr-2.png,black,11.0,1.0,0.0,8.838751704311479,136765.5,8703348.0
0527-1.png,black,12.0,8.0,6.0,10.318000336806252,282968.5,8415000.0
0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-1.png,black,34.0,1.0,0.0,27.929851226262432,500765.5,8703348.0
0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-3.png,black,30.0,2.0,0.0,24.800612471729618,533306.0,8703348.0
0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-4.png,black,26.0,0.0,0.0,21.96517068763946,459009.5,8703348.0
0680. RE OD - toezicht bouw en woningtoezicht - Grimburgwal(1)_ocr-6.png,black,2.0,1.0,0.0,1.5549590013897752,61488.5,8703348.0
10. Verslag_Staf_Saskia_Groenewoud_1_april_2019 zonder markering-1.png,black,22.0,1.0,0.0,18.368927914874153,640442.0,8703348.0
10. Verslag_Staf_Saskia_Groenewoud_1_april_2019 zonder markering-3.png,black,40.0,0.0,0.0,33.856141646141296,1979964.5,8703348.0
122. overleg over Overlast en andere zaken-1.png,black,35.0,2.0,9.0,28.224452629718513,296580.5,8415000.0
122. overleg over Overlast en andere zaken-3.png,black,11.0,1.0,5.0,9.120686361686834,158997.5,8415000.0
127. RE VVR Brussel-1.png,black,12.0,0.0,2.0,9.821671705802174,319547.5,8699840.0
130. mail 14-03-2016 uitbouw_Geredigeerd-1.png,black,17.0,0.0,0.0,13.978375013775038,196291.0,8696332.0
19._overleg_4_over_afhandeling-email-2.png,black,35.0,0.0,0.0,28.89365769857043,244354.5,8696332.0
19._overleg_4_over_afhandeling-email-3.png,black,14.0,0.0,0.0,11.334481896531887,114653.5,8696332.0
20150508-2028-mail-lezing-aan-hopex_geredigeerd-1.png,black,11.0,1.0,3.0,9.797378259783024,302014.0,8696332.0
20150615-1726-inzake-media-verz-int-beraad_geredi-1.png,black,11.0,2.0,9.0,9.535923720980481,1206617.0,8696332.0
20180321_bijlage_1_bij_agenda_stuurgroep_conceptverslag_stuurgroep_13122017-1.png,black,23.0,0.0,0.0,19.438052548078286,1194635.0,8615648.0
2019-07-30_Rapportage_van_bevindingen-4.png,no_annotation,0.0,4.0,0.0,0.0,1819353.5,8703348.0
2019-12-20_wob-verzoek_erfpacht_telegraaf_geredigeerd-5.png,black,1.0,2.0,2.0,0.9651845637583892,73497.0,8696332.0
20201112_notulen_overleg_Provincie_Staatsbosbeheer_docx43665056_3181b951cf-2.png,black,12.0,0.0,2.0,9.713697404594983,117220.0,8703348.0
2021-03-09_FW_Annotatie_Evenementen-1.png,black,12.0,0.0,0.0,9.692708629148575,145658.0,8686416.0
292. RE_ te plannen afspraak wethoud met vertegen_-2.png,black,41.0,1.0,2.0,35.163981375652924,610863.0,8686416.0
30._B001_Aanvraag_D2022-01-025349-2.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8699840.0
34_Geredigeerd-1.png,black,21.0,0.0,0.0,17.83223531968143,299486.5,8699840.0
34_Geredigeerd-2.png,black,3.0,0.0,1.0,2.4822414594522257,121842.5,8699840.0
392._hol_met_magazine_mipim_2017-1.png,no_annotation,0.0,22.0,0.0,0.0,2969786.0,8396473.0
392._hol_met_magazine_mipim_2017-10.png,no_annotation,0.0,14.0,0.0,0.0,4338847.0,8396473.0
392._hol_met_magazine_mipim_2017-13.png,no_annotation,0.0,4.0,0.0,0.0,5384169.5,8396473.0
392._hol_met_magazine_mipim_2017-2.png,no_annotation,0.0,5.0,0.0,0.0,1527237.0,8396473.0
